
kd-tree: Inserting x483(483,871)
  | | | | [1:(112,150)] ht:1 sz:2)
  | | | | | [x124(124,357)]
  | | | [0:(124,357)] ht:4 sz:6)
  | | | | | [x191(191,178)]
  | | | | [0:(191,178)] ht:3 sz:4)
  | | | | | | [x431(431,169)]
  | | | | | [1:(431,169)] ht:2 sz:3)
  | | | | | | | [x221(221,216)]
  | | | | | | [0:(221,216)] ht:1 sz:2)
  | | | | | | | [x353(353,338)]
  | | [0:(431,169)] ht:5 sz:7)
  | | | [x489(489,212)]
  | [0:(489,212)] ht:6 sz:16)
  | | | | [x517(517,295)]
  | | | [1:(517,295)] ht:1 sz:2)
  | | | | [x495(495,417)]
  | | [0:(517,295)] ht:5 sz:9)
  | | | | | [x704(704,131)]
  | | | | [1:(704,131)] ht:2 sz:3)
  | | | | | | [x639(639,258)]
  | | | | | [0:(639,258)] ht:1 sz:2)
  | | | | | | [x730(730,232)]
  | | | [0:(730,232)] ht:4 sz:7)
  | | | | | [x772(772,318)]
  | | | | [0:(772,318)] ht:3 sz:4)
  | | | | | | [x999(999,101)]
  | | | | | [1:(999,101)] ht:2 sz:3)
  | | | | | | | [x994(994,147)]
  | | | | | | [1:(994,147)] ht:1 sz:2)
  | | | | | | | [x818(818,360)]
  [1:(495,417)] ht:7 sz:41)
  | | | | | [x215(215,482)]
  | | | | [1:(215,482)] ht:1 sz:2)
  | | | | | [x264(264,631)]
  | | | [1:(264,631)] ht:2 sz:3)
  | | | | [x147(147,645)]
  | | [1:(147,645)] ht:4 sz:8)
  | | | | | | [x115(115,670)]
  | | | | | [0:(115,670)] ht:1 sz:2)
  | | | | | | [x161(161,685)]
  | | | | [0:(161,685)] ht:2 sz:3)
  | | | | | [x285(285,731)]
  | | | [1:(285,731)] ht:3 sz:5)
  | | | | | [x152(152,775)]
  | | | | [1:(152,775)] ht:1 sz:2)
  | | | | | [x163(163,849)]
  | [0:(285,731)] ht:6 sz:25)
  | | | | | | [x450(450,658)]
  | | | | | [0:(450,658)] ht:1 sz:2)
  | | | | | | [x475(475,638)]
  | | | | [0:(475,638)] ht:3 sz:5)
  | | | | | | [x708(708,426)]
  | | | | | [1:(708,426)] ht:2 sz:3)
  | | | | | | | [x586(586,652)]
  | | | | | | [0:(586,652)] ht:1 sz:2)
  | | | | | | | [x695(695,596)]
  | | | [1:(450,658)] ht:4 sz:10)
  | | | | | | [x416(416,751)]
  | | | | | [1:(416,751)] ht:1 sz:2)
  | | | | | | [x483(483,871)]
  | | | | [0:(483,871)] ht:3 sz:5)
  | | | | | | [x717(717,662)]
  | | | | | [1:(717,662)] ht:2 sz:3)
  | | | | | | | [x608(608,849)]
  | | | | | | [1:(608,849)] ht:1 sz:2)
  | | | | | | | [x510(510,978)]
  | | [0:(717,662)] ht:5 sz:17)
  | | | | | | [x835(835,477)]
  | | | | | [1:(835,477)] ht:1 sz:2)
  | | | | | | [x759(759,603)]
  | | | | [1:(759,603)] ht:2 sz:4)
  | | | | | | [x810(810,622)]
  | | | | | [1:(810,622)] ht:1 sz:2)
  | | | | | | [x841(841,697)]
  | | | [1:(841,697)] ht:3 sz:7)
  | | | | | | [x768(768,750)]
  | | | | | [0:(768,750)] ht:1 sz:2)
  | | | | | | [x934(934,788)]
  | | | | [0:(934,788)] ht:2 sz:3)
  | | | | | [x989(989,956)]

kd-tree: Inserting x585(585,907)

kd-tree: After insertion
  | | | | | [x112(112,150)]
  | | | | [1:(112,150)] ht:1 sz:2)
  | | | | | [x124(124,357)]
  | | | [0:(124,357)] ht:4 sz:6)
  | | | | | [x191(191,178)]
  | | | | [0:(191,178)] ht:3 sz:4)
  | | | | | | [x431(431,169)]
  | | | | | [1:(431,169)] ht:2 sz:3)
  | | | | | | | [x221(221,216)]
  | | | | | | [0:(221,216)] ht:1 sz:2)
  | | | | | | | [x353(353,338)]
  | | [0:(431,169)] ht:5 sz:7)
  | | | [x489(489,212)]
  | [0:(489,212)] ht:6 sz:16)
  | | | | [x517(517,295)]
  | | | [1:(517,295)] ht:1 sz:2)
  | | | | [x495(495,417)]
  | | [0:(517,295)] ht:5 sz:9)
  | | | | | [x704(704,131)]
  | | | | [1:(704,131)] ht:2 sz:3)
  | | | | | | [x639(639,258)]
  | | | | | [0:(639,258)] ht:1 sz:2)
  | | | | | | [x730(730,232)]
  | | | [0:(730,232)] ht:4 sz:7)
  | | | | | [x772(772,318)]
  | | | | [0:(772,318)] ht:3 sz:4)
  | | | | | | [x999(999,101)]
  | | | | | [1:(999,101)] ht:2 sz:3)
  | | | | | | | [x994(994,147)]
  | | | | | | [1:(994,147)] ht:1 sz:2)
  | | | | | | | [x818(818,360)]
  [1:(495,417)] ht:8 sz:42)
  | | | | | [x215(215,482)]
  | | | | [1:(215,482)] ht:1 sz:2)
  | | | | | [x264(264,631)]
  | | | [1:(264,631)] ht:2 sz:3)
  | | | | [x147(147,645)]
  | | [1:(147,645)] ht:4 sz:8)
  | | | | | | [x115(115,670)]
  | | | | | [0:(115,670)] ht:1 sz:2)
  | | | | | | [x161(161,685)]
  | | | | [0:(161,685)] ht:2 sz:3)
  | | | | | [x285(285,731)]
  | | | [1:(285,731)] ht:3 sz:5)
  | | | | | [x152(152,775)]
  | | | | [1:(152,775)] ht:1 sz:2)
  | | | | | [x163(163,849)]
  | [0:(285,731)] ht:7 sz:26)
  | | | | | | [x450(450,658)]
  | | | | | [0:(450,658)] ht:1 sz:2)
  | | | | | | [x475(475,638)]
  | | | | [0:(475,638)] ht:3 sz:5)
  | | | | | | [x708(708,426)]
  | | | | | [1:(708,426)] ht:2 sz:3)
  | | | | | | | [x586(586,652)]
  | | | | | | [0:(586,652)] ht:1 sz:2)
  | | | | | | | [x695(695,596)]
  | | | [1:(450,658)] ht:5 sz:11)
  | | | | | | [x416(416,751)]
  | | | | | [1:(416,751)] ht:1 sz:2)
  | | | | | | [x483(483,871)]
  | | | | [0:(483,871)] ht:4 sz:6)
  | | | | | | [x717(717,662)]
  | | | | | [1:(717,662)] ht:3 sz:4)
  | | | | | | | [x608(608,849)]
  | | | | | | [1:(608,849)] ht:2 sz:3)
  | | | | | | | | [x510(510,978)]
  | | | | | | | [0:(510,978)] ht:1 sz:2)
  | | | | | | | | [x585(585,907)]
  | | [0:(717,662)] ht:6 sz:18)
  | | | | | | [x835(835,477)]
  | | | | | [1:(835,477)] ht:1 sz:2)
  | | | | | | [x759(759,603)]
  | | | | [1:(759,603)] ht:2 sz:4)
  | | | | | | [x810(810,622)]
  | | | | | [1:(810,622)] ht:1 sz:2)
  | | | | | | [x841(841,697)]
  | | | [1:(841,697)] ht:3 sz:7)
  | | | | | | [x768(768,750)]
  | | | | | [0:(768,750)] ht:1 sz:2)
  | | | | | | [x934(934,788)]
  | | | | [0:(934,788)] ht:2 sz:3)
  | | | | | [x989(989,956)]

kd-tree: Inserting x498(498,325)

kd-tree: After insertion
  | | | | | [x112(112,150)]
  | | | | [1:(112,150)] ht:1 sz:2)
  | | | | | [x124(124,357)]
  | | | [0:(124,357)] ht:4 sz:6)
  | | | | | [x191(191,178)]
  | | | | [0:(191,178)] ht:3 sz:4)
  | | | | | | [x431(431,169)]
  | | | | | [1:(431,169)] ht:2 sz:3)
  | | | | | | | [x221(221,216)]
  | | | | | | [0:(221,216)] ht:1 sz:2)
  | | | | | | | [x353(353,338)]
  | | [0:(431,169)] ht:5 sz:7)
  | | | [x489(489,212)]
  | [0:(489,212)] ht:6 sz:17)
  | | | | [x517(517,295)]
  | | | [1:(517,295)] ht:2 sz:3)
  | | | | | [x498(498,325)]
  | | | | [1:(498,325)] ht:1 sz:2)
  | | | | | [x495(495,417)]
  | | [0:(517,295)] ht:5 sz:10)
  | | | | | [x704(704,131)]
  | | | | [1:(704,131)] ht:2 sz:3)
  | | | | | | [x639(639,258)]
  | | | | | [0:(639,258)] ht:1 sz:2)
  | | | | | | [x730(730,232)]
  | | | [0:(730,232)] ht:4 sz:7)
  | | | | | [x772(772,318)]
  | | | | [0:(772,318)] ht:3 sz:4)
  | | | | | | [x999(999,101)]
  | | | | | [1:(999,101)] ht:2 sz:3)
  | | | | | | | [x994(994,147)]
  | | | | | | [1:(994,147)] ht:1 sz:2)
  | | | | | | | [x818(818,360)]
  [1:(495,417)] ht:8 sz:43)
  | | | | | [x215(215,482)]
  | | | | [1:(215,482)] ht:1 sz:2)
  | | | | | [x264(264,631)]
  | | | [1:(264,631)] ht:2 sz:3)
  | | | | [x147(147,645)]
  | | [1:(147,645)] ht:4 sz:8)
  | | | | | | [x115(115,670)]
  | | | | | [0:(115,670)] ht:1 sz:2)
  | | | | | | [x161(161,685)]
  | | | | [0:(161,685)] ht:2 sz:3)
  | | | | | [x285(285,731)]
  | | | [1:(285,731)] ht:3 sz:5)
  | | | | | [x152(152,775)]
  | | | | [1:(152,775)] ht:1 sz:2)
  | | | | | [x163(163,849)]
  | [0:(285,731)] ht:7 sz:26)
  | | | | | | [x450(450,658)]
  | | | | | [0:(450,658)] ht:1 sz:2)
  | | | | | | [x475(475,638)]
  | | | | [0:(475,638)] ht:3 sz:5)
  | | | | | | [x708(708,426)]
  | | | | | [1:(708,426)] ht:2 sz:3)
  | | | | | | | [x586(586,652)]
  | | | | | | [0:(586,652)] ht:1 sz:2)
  | | | | | | | [x695(695,596)]
  | | | [1:(450,658)] ht:5 sz:11)
  | | | | | | [x416(416,751)]
  | | | | | [1:(416,751)] ht:1 sz:2)
  | | | | | | [x483(483,871)]
  | | | | [0:(483,871)] ht:4 sz:6)
  | | | | | | [x717(717,662)]
  | | | | | [1:(717,662)] ht:3 sz:4)
  | | | | | | | [x608(608,849)]
  | | | | | | [1:(608,849)] ht:2 sz:3)
  | | | | | | | | [x510(510,978)]
  | | | | | | | [0:(510,978)] ht:1 sz:2)
  | | | | | | | | [x585(585,907)]
  | | [0:(717,662)] ht:6 sz:18)
  | | | | | | [x835(835,477)]
  | | | | | [1:(835,477)] ht:1 sz:2)
  | | | | | | [x759(759,603)]
  | | | | [1:(759,603)] ht:2 sz:4)
  | | | | | | [x810(810,622)]
  | | | | | [1:(810,622)] ht:1 sz:2)
  | | | | | | [x841(841,697)]
  | | | [1:(841,697)] ht:3 sz:7)
  | | | | | | [x768(768,750)]
  | | | | | [0:(768,750)] ht:1 sz:2)
  | | | | | | [x934(934,788)]
  | | | | [0:(934,788)] ht:2 sz:3)
  | | | | | [x989(989,956)]

kd-tree: Inserting x617(617,559)

kd-tree: After insertion
  | | | | | [x112(112,150)]
  | | | | [1:(112,150)] ht:1 sz:2)
  | | | | | [x124(124,357)]
  | | | [0:(124,357)] ht:4 sz:6)
  | | | | | [x191(191,178)]
  | | | | [0:(191,178)] ht:3 sz:4)
  | | | | | | [x431(431,169)]
  | | | | | [1:(431,169)] ht:2 sz:3)
  | | | | | | | [x221(221,216)]
  | | | | | | [0:(221,216)] ht:1 sz:2)
  | | | | | | | [x353(353,338)]
  | | [0:(431,169)] ht:5 sz:7)
  | | | [x489(489,212)]
  | [0:(489,212)] ht:6 sz:17)
  | | | | [x517(517,295)]
  | | | [1:(517,295)] ht:2 sz:3)
  | | | | | [x498(498,325)]
  | | | | [1:(498,325)] ht:1 sz:2)
  | | | | | [x495(495,417)]
  | | [0:(517,295)] ht:5 sz:10)
  | | | | | [x704(704,131)]
  | | | | [1:(704,131)] ht:2 sz:3)
  | | | | | | [x639(639,258)]
  | | | | | [0:(639,258)] ht:1 sz:2)
  | | | | | | [x730(730,232)]
  | | | [0:(730,232)] ht:4 sz:7)
  | | | | | [x772(772,318)]
  | | | | [0:(772,318)] ht:3 sz:4)
  | | | | | | [x999(999,101)]
  | | | | | [1:(999,101)] ht:2 sz:3)
  | | | | | | | [x994(994,147)]
  | | | | | | [1:(994,147)] ht:1 sz:2)
  | | | | | | | [x818(818,360)]
  [1:(495,417)] ht:8 sz:44)
  | | | | | [x215(215,482)]
  | | | | [1:(215,482)] ht:1 sz:2)
  | | | | | [x264(264,631)]
  | | | [1:(264,631)] ht:2 sz:3)
  | | | | [x147(147,645)]
  | | [1:(147,645)] ht:4 sz:8)
  | | | | | | [x115(115,670)]
  | | | | | [0:(115,670)] ht:1 sz:2)
  | | | | | | [x161(161,685)]
  | | | | [0:(161,685)] ht:2 sz:3)
  | | | | | [x285(285,731)]
  | | | [1:(285,731)] ht:3 sz:5)
  | | | | | [x152(152,775)]
  | | | | [1:(152,775)] ht:1 sz:2)
  | | | | | [x163(163,849)]
  | [0:(285,731)] ht:7 sz:27)
  | | | | | | [x450(450,658)]
  | | | | | [0:(450,658)] ht:1 sz:2)
  | | | | | | [x475(475,638)]
  | | | | [0:(475,638)] ht:4 sz:6)
  | | | | | | [x708(708,426)]
  | | | | | [1:(708,426)] ht:3 sz:4)
  | | | | | | | [x586(586,652)]
  | | | | | | [0:(586,652)] ht:2 sz:3)
  | | | | | | | | [x617(617,559)]
  | | | | | | | [0:(617,559)] ht:1 sz:2)
  | | | | | | | | [x695(695,596)]
  | | | [1:(450,658)] ht:5 sz:12)
  | | | | | | [x416(416,751)]
  | | | | | [1:(416,751)] ht:1 sz:2)
  | | | | | | [x483(483,871)]
  | | | | [0:(483,871)] ht:4 sz:6)
  | | | | | | [x717(717,662)]
  | | | | | [1:(717,662)] ht:3 sz:4)
  | | | | | | | [x608(608,849)]
  | | | | | | [1:(608,849)] ht:2 sz:3)
  | | | | | | | | [x510(510,978)]
  | | | | | | | [0:(510,978)] ht:1 sz:2)
  | | | | | | | | [x585(585,907)]
  | | [0:(717,662)] ht:6 sz:19)
  | | | | | | [x835(835,477)]
  | | | | | [1:(835,477)] ht:1 sz:2)
  | | | | | | [x759(759,603)]
  | | | | [1:(759,603)] ht:2 sz:4)
  | | | | | | [x810(810,622)]
  | | | | | [1:(810,622)] ht:1 sz:2)
  | | | | | | [x841(841,697)]
  | | | [1:(841,697)] ht:3 sz:7)
  | | | | | | [x768(768,750)]
  | | | | | [0:(768,750)] ht:1 sz:2)
  | | | | | | [x934(934,788)]
  | | | | [0:(934,788)] ht:2 sz:3)
  | | | | | [x989(989,956)]

kd-tree: Inserting x893(893,204)

kd-tree: After insertion
  | | | | | [x112(112,150)]
  | | | | [1:(112,150)] ht:1 sz:2)
  | | | | | [x124(124,357)]
  | | | [0:(124,357)] ht:4 sz:6)
  | | | | | [x191(191,178)]
  | | | | [0:(191,178)] ht:3 sz:4)
  | | | | | | [x431(431,169)]
  | | | | | [1:(431,169)] ht:2 sz:3)
  | | | | | | | [x221(221,216)]
  | | | | | | [0:(221,216)] ht:1 sz:2)
  | | | | | | | [x353(353,338)]
  | | [0:(431,169)] ht:5 sz:7)
  | | | [x489(489,212)]
  | [0:(489,212)] ht:7 sz:18)
  | | | | [x517(517,295)]
  | | | [1:(517,295)] ht:2 sz:3)
  | | | | | [x498(498,325)]
  | | | | [1:(498,325)] ht:1 sz:2)
  | | | | | [x495(495,417)]
  | | [0:(517,295)] ht:6 sz:11)
  | | | | | [x704(704,131)]
  | | | | [1:(704,131)] ht:2 sz:3)
  | | | | | | [x639(639,258)]
  | | | | | [0:(639,258)] ht:1 sz:2)
  | | | | | | [x730(730,232)]
  | | | [0:(730,232)] ht:5 sz:8)
  | | | | | [x772(772,318)]
  | | | | [0:(772,318)] ht:4 sz:5)
  | | | | | | [x999(999,101)]
  | | | | | [1:(999,101)] ht:3 sz:4)
  | | | | | | | [x994(994,147)]
  | | | | | | [1:(994,147)] ht:2 sz:3)
  | | | | | | | | [x893(893,204)]
  | | | | | | | [1:(893,204)] ht:1 sz:2)
  | | | | | | | | [x818(818,360)]
  [1:(495,417)] ht:8 sz:45)
  | | | | | [x215(215,482)]
  | | | | [1:(215,482)] ht:1 sz:2)
  | | | | | [x264(264,631)]
  | | | [1:(264,631)] ht:2 sz:3)
  | | | | [x147(147,645)]
  | | [1:(147,645)] ht:4 sz:8)
  | | | | | | [x115(115,670)]
  | | | | | [0:(115,670)] ht:1 sz:2)
  | | | | | | [x161(161,685)]
  | | | | [0:(161,685)] ht:2 sz:3)
  | | | | | [x285(285,731)]
  | | | [1:(285,731)] ht:3 sz:5)
  | | | | | [x152(152,775)]
  | | | | [1:(152,775)] ht:1 sz:2)
  | | | | | [x163(163,849)]
  | [0:(285,731)] ht:7 sz:27)
  | | | | | | [x450(450,658)]
  | | | | | [0:(450,658)] ht:1 sz:2)
  | | | | | | [x475(475,638)]
  | | | | [0:(475,638)] ht:4 sz:6)
  | | | | | | [x708(708,426)]
  | | | | | [1:(708,426)] ht:3 sz:4)
  | | | | | | | [x586(586,652)]
  | | | | | | [0:(586,652)] ht:2 sz:3)
  | | | | | | | | [x617(617,559)]
  | | | | | | | [0:(617,559)] ht:1 sz:2)
  | | | | | | | | [x695(695,596)]
  | | | [1:(450,658)] ht:5 sz:12)
  | | | | | | [x416(416,751)]
  | | | | | [1:(416,751)] ht:1 sz:2)
  | | | | | | [x483(483,871)]
  | | | | [0:(483,871)] ht:4 sz:6)
  | | | | | | [x717(717,662)]
  | | | | | [1:(717,662)] ht:3 sz:4)
  | | | | | | | [x608(608,849)]
  | | | | | | [1:(608,849)] ht:2 sz:3)
  | | | | | | | | [x510(510,978)]
  | | | | | | | [0:(510,978)] ht:1 sz:2)
  | | | | | | | | [x585(585,907)]
  | | [0:(717,662)] ht:6 sz:19)
  | | | | | | [x835(835,477)]
  | | | | | [1:(835,477)] ht:1 sz:2)
  | | | | | | [x759(759,603)]
  | | | | [1:(759,603)] ht:2 sz:4)
  | | | | | | [x810(810,622)]
  | | | | | [1:(810,622)] ht:1 sz:2)
  | | | | | | [x841(841,697)]
  | | | [1:(841,697)] ht:3 sz:7)
  | | | | | | [x768(768,750)]
  | | | | | [0:(768,750)] ht:1 sz:2)
  | | | | | | [x934(934,788)]
  | | | | [0:(934,788)] ht:2 sz:3)
  | | | | | [x989(989,956)]

kd-tree: Inserting x428(428,680)

kd-tree: After insertion
  | | | | | [x112(112,150)]
  | | | | [1:(112,150)] ht:1 sz:2)
  | | | | | [x124(124,357)]
  | | | [0:(124,357)] ht:4 sz:6)
  | | | | | [x191(191,178)]
  | | | | [0:(191,178)] ht:3 sz:4)
  | | | | | | [x431(431,169)]
  | | | | | [1:(431,169)] ht:2 sz:3)
  | | | | | | | [x221(221,216)]
  | | | | | | [0:(221,216)] ht:1 sz:2)
  | | | | | | | [x353(353,338)]
  | | [0:(431,169)] ht:5 sz:7)
  | | | [x489(489,212)]
  | [0:(489,212)] ht:7 sz:18)
  | | | | [x517(517,295)]
  | | | [1:(517,295)] ht:2 sz:3)
  | | | | | [x498(498,325)]
  | | | | [1:(498,325)] ht:1 sz:2)
  | | | | | [x495(495,417)]
  | | [0:(517,295)] ht:6 sz:11)
  | | | | | [x704(704,131)]
  | | | | [1:(704,131)] ht:2 sz:3)
  | | | | | | [x639(639,258)]
  | | | | | [0:(639,258)] ht:1 sz:2)
  | | | | | | [x730(730,232)]
  | | | [0:(730,232)] ht:5 sz:8)
  | | | | | [x772(772,318)]
  | | | | [0:(772,318)] ht:4 sz:5)
  | | | | | | [x999(999,101)]
  | | | | | [1:(999,101)] ht:3 sz:4)
  | | | | | | | [x994(994,147)]
  | | | | | | [1:(994,147)] ht:2 sz:3)
  | | | | | | | | [x893(893,204)]
  | | | | | | | [1:(893,204)] ht:1 sz:2)
  | | | | | | | | [x818(818,360)]
  [1:(495,417)] ht:8 sz:46)
  | | | | | [x215(215,482)]
  | | | | [1:(215,482)] ht:1 sz:2)
  | | | | | [x264(264,631)]
  | | | [1:(264,631)] ht:2 sz:3)
  | | | | [x147(147,645)]
  | | [1:(147,645)] ht:4 sz:8)
  | | | | | | [x115(115,670)]
  | | | | | [0:(115,670)] ht:1 sz:2)
  | | | | | | [x161(161,685)]
  | | | | [0:(161,685)] ht:2 sz:3)
  | | | | | [x285(285,731)]
  | | | [1:(285,731)] ht:3 sz:5)
  | | | | | [x152(152,775)]
  | | | | [1:(152,775)] ht:1 sz:2)
  | | | | | [x163(163,849)]
  | [0:(285,731)] ht:7 sz:28)
  | | | | | | [x450(450,658)]
  | | | | | [0:(450,658)] ht:1 sz:2)
  | | | | | | [x475(475,638)]
  | | | | [0:(475,638)] ht:4 sz:6)
  | | | | | | [x708(708,426)]
  | | | | | [1:(708,426)] ht:3 sz:4)
  | | | | | | | [x586(586,652)]
  | | | | | | [0:(586,652)] ht:2 sz:3)
  | | | | | | | | [x617(617,559)]
  | | | | | | | [0:(617,559)] ht:1 sz:2)
  | | | | | | | | [x695(695,596)]
  | | | [1:(450,658)] ht:5 sz:13)
  | | | | | | | [x428(428,680)]
  | | | | | | [1:(428,680)] ht:1 sz:2)
  | | | | | | | [x416(416,751)]
  | | | | | [1:(416,751)] ht:2 sz:3)
  | | | | | | [x483(483,871)]
  | | | | [0:(483,871)] ht:4 sz:7)
  | | | | | | [x717(717,662)]
  | | | | | [1:(717,662)] ht:3 sz:4)
  | | | | | | | [x608(608,849)]
  | | | | | | [1:(608,849)] ht:2 sz:3)
  | | | | | | | | [x510(510,978)]
  | | | | | | | [0:(510,978)] ht:1 sz:2)
  | | | | | | | | [x585(585,907)]
  | | [0:(717,662)] ht:6 sz:20)
  | | | | | | [x835(835,477)]
  | | | | | [1:(835,477)] ht:1 sz:2)
  | | | | | | [x759(759,603)]
  | | | | [1:(759,603)] ht:2 sz:4)
  | | | | | | [x810(810,622)]
  | | | | | [1:(810,622)] ht:1 sz:2)
  | | | | | | [x841(841,697)]
  | | | [1:(841,697)] ht:3 sz:7)
  | | | | | | [x768(768,750)]
  | | | | | [0:(768,750)] ht:1 sz:2)
  | | | | | | [x934(934,788)]
  | | | | [0:(934,788)] ht:2 sz:3)
  | | | | | [x989(989,956)]

kd-tree: Inserting x760(760,402)

kd-tree: After insertion
  | | | | | [x112(112,150)]
  | | | | [1:(112,150)] ht:1 sz:2)
  | | | | | [x124(124,357)]
  | | | [0:(124,357)] ht:4 sz:6)
  | | | | | [x191(191,178)]
  | | | | [0:(191,178)] ht:3 sz:4)
  | | | | | | [x431(431,169)]
  | | | | | [1:(431,169)] ht:2 sz:3)
  | | | | | | | [x221(221,216)]
  | | | | | | [0:(221,216)] ht:1 sz:2)
  | | | | | | | [x353(353,338)]
  | | [0:(431,169)] ht:5 sz:7)
  | | | [x489(489,212)]
  | [0:(489,212)] ht:7 sz:19)
  | | | | [x517(517,295)]
  | | | [1:(517,295)] ht:2 sz:3)
  | | | | | [x498(498,325)]
  | | | | [1:(498,325)] ht:1 sz:2)
  | | | | | [x495(495,417)]
  | | [0:(517,295)] ht:6 sz:12)
  | | | | | [x704(704,131)]
  | | | | [1:(704,131)] ht:2 sz:3)
  | | | | | | [x639(639,258)]
  | | | | | [0:(639,258)] ht:1 sz:2)
  | | | | | | [x730(730,232)]
  | | | [0:(730,232)] ht:5 sz:9)
  | | | | | | [x772(772,318)]
  | | | | | [1:(772,318)] ht:1 sz:2)
  | | | | | | [x760(760,402)]
  | | | | [0:(772,318)] ht:4 sz:6)
  | | | | | | [x999(999,101)]
  | | | | | [1:(999,101)] ht:3 sz:4)
  | | | | | | | [x994(994,147)]
  | | | | | | [1:(994,147)] ht:2 sz:3)
  | | | | | | | | [x893(893,204)]
  | | | | | | | [1:(893,204)] ht:1 sz:2)
  | | | | | | | | [x818(818,360)]
  [1:(495,417)] ht:8 sz:47)
  | | | | | [x215(215,482)]
  | | | | [1:(215,482)] ht:1 sz:2)
  | | | | | [x264(264,631)]
  | | | [1:(264,631)] ht:2 sz:3)
  | | | | [x147(147,645)]
  | | [1:(147,645)] ht:4 sz:8)
  | | | | | | [x115(115,670)]
  | | | | | [0:(115,670)] ht:1 sz:2)
  | | | | | | [x161(161,685)]
  | | | | [0:(161,685)] ht:2 sz:3)
  | | | | | [x285(285,731)]
  | | | [1:(285,731)] ht:3 sz:5)
  | | | | | [x152(152,775)]
  | | | | [1:(152,775)] ht:1 sz:2)
  | | | | | [x163(163,849)]
  | [0:(285,731)] ht:7 sz:28)
  | | | | | | [x450(450,658)]
  | | | | | [0:(450,658)] ht:1 sz:2)
  | | | | | | [x475(475,638)]
  | | | | [0:(475,638)] ht:4 sz:6)
  | | | | | | [x708(708,426)]
  | | | | | [1:(708,426)] ht:3 sz:4)
  | | | | | | | [x586(586,652)]
  | | | | | | [0:(586,652)] ht:2 sz:3)
  | | | | | | | | [x617(617,559)]
  | | | | | | | [0:(617,559)] ht:1 sz:2)
  | | | | | | | | [x695(695,596)]
  | | | [1:(450,658)] ht:5 sz:13)
  | | | | | | | [x428(428,680)]
  | | | | | | [1:(428,680)] ht:1 sz:2)
  | | | | | | | [x416(416,751)]
  | | | | | [1:(416,751)] ht:2 sz:3)
  | | | | | | [x483(483,871)]
  | | | | [0:(483,871)] ht:4 sz:7)
  | | | | | | [x717(717,662)]
  | | | | | [1:(717,662)] ht:3 sz:4)
  | | | | | | | [x608(608,849)]
  | | | | | | [1:(608,849)] ht:2 sz:3)
  | | | | | | | | [x510(510,978)]
  | | | | | | | [0:(510,978)] ht:1 sz:2)
  | | | | | | | | [x585(585,907)]
  | | [0:(717,662)] ht:6 sz:20)
  | | | | | | [x835(835,477)]
  | | | | | [1:(835,477)] ht:1 sz:2)
  | | | | | | [x759(759,603)]
  | | | | [1:(759,603)] ht:2 sz:4)
  | | | | | | [x810(810,622)]
  | | | | | [1:(810,622)] ht:1 sz:2)
  | | | | | | [x841(841,697)]
  | | | [1:(841,697)] ht:3 sz:7)
  | | | | | | [x768(768,750)]
  | | | | | [0:(768,750)] ht:1 sz:2)
  | | | | | | [x934(934,788)]
  | | | | [0:(934,788)] ht:2 sz:3)
  | | | | | [x989(989,956)]

kd-tree: Inserting x888(888,452)

kd-tree: After insertion
  | | | | | [x112(112,150)]
  | | | | [1:(112,150)] ht:1 sz:2)
  | | | | | [x124(124,357)]
  | | | [0:(124,357)] ht:4 sz:6)
  | | | | | [x191(191,178)]
  | | | | [0:(191,178)] ht:3 sz:4)
  | | | | | | [x431(431,169)]
  | | | | | [1:(431,169)] ht:2 sz:3)
  | | | | | | | [x221(221,216)]
  | | | | | | [0:(221,216)] ht:1 sz:2)
  | | | | | | | [x353(353,338)]
  | | [0:(431,169)] ht:5 sz:7)
  | | | [x489(489,212)]
  | [0:(489,212)] ht:7 sz:19)
  | | | | [x517(517,295)]
  | | | [1:(517,295)] ht:2 sz:3)
  | | | | | [x498(498,325)]
  | | | | [1:(498,325)] ht:1 sz:2)
  | | | | | [x495(495,417)]
  | | [0:(517,295)] ht:6 sz:12)
  | | | | | [x704(704,131)]
  | | | | [1:(704,131)] ht:2 sz:3)
  | | | | | | [x639(639,258)]
  | | | | | [0:(639,258)] ht:1 sz:2)
  | | | | | | [x730(730,232)]
  | | | [0:(730,232)] ht:5 sz:9)
  | | | | | | [x772(772,318)]
  | | | | | [1:(772,318)] ht:1 sz:2)
  | | | | | | [x760(760,402)]
  | | | | [0:(772,318)] ht:4 sz:6)
  | | | | | | [x999(999,101)]
  | | | | | [1:(999,101)] ht:3 sz:4)
  | | | | | | | [x994(994,147)]
  | | | | | | [1:(994,147)] ht:2 sz:3)
  | | | | | | | | [x893(893,204)]
  | | | | | | | [1:(893,204)] ht:1 sz:2)
  | | | | | | | | [x818(818,360)]
  [1:(495,417)] ht:8 sz:48)
  | | | | | [x215(215,482)]
  | | | | [1:(215,482)] ht:1 sz:2)
  | | | | | [x264(264,631)]
  | | | [1:(264,631)] ht:2 sz:3)
  | | | | [x147(147,645)]
  | | [1:(147,645)] ht:4 sz:8)
  | | | | | | [x115(115,670)]
  | | | | | [0:(115,670)] ht:1 sz:2)
  | | | | | | [x161(161,685)]
  | | | | [0:(161,685)] ht:2 sz:3)
  | | | | | [x285(285,731)]
  | | | [1:(285,731)] ht:3 sz:5)
  | | | | | [x152(152,775)]
